ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Variation Swatches","Attributes Swatches","Meta: _wpml_media_duplicate","Meta: _wpml_media_featured","Meta: count_page_hits","Meta: _wpb_vc_js_status","Meta: _yoast_wpseo_primary_product_brand","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_content_score","Meta: _deal_sales_counts","Meta: _deal_quantity","Meta: _wp_page_template","Meta: ecomus_pbt_product_ids","Meta: ecomus_pbt_discount_all","Meta: ecomus_pbt_checked_all","Meta: ecomus_pbt_quantity_discount_all","Meta: ecomus_advanced_linked_product_ids","Meta: custom_badges_text","Meta: custom_badges_bg","Meta: custom_badges_color","Meta: wcboost_compare_count","Meta: wcboost_compare_addition","Meta: wcboost_compare_time","Meta: _min_variation_price","Meta: _max_variation_price","Meta: _min_price_variation_id","Meta: _max_price_variation_id","Meta: _min_variation_regular_price","Meta: _max_variation_regular_price","Meta: _min_regular_price_variation_id","Meta: _max_regular_price_variation_id","Meta: _min_variation_sale_price","Meta: _max_variation_sale_price","Meta: _min_sale_price_variation_id","Meta: _max_sale_price_variation_id","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: ecomus_product_variation_attribute","Meta: ecomus_product_attribute","Meta: ecomus_product_attribute_number","Meta: ecomus_product_attribute_second","Meta: ecomus_product_attribute_number_second","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Meta: video_thumbnail_id","Meta: video_position","Meta: video_url","Meta: product_3d_viewer_thumbnail_id","Meta: product_3d_viewer_position","Meta: product_3d_viewer_url","Meta: _wxr_import_user_slug","Meta: wcboost_compare_removal","Attribute 1 default","Attribute 2 default","Meta: ecomus_variation_images","Meta: rs_page_bg_color","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Meta: recommend_product","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
9619,simple,,"Wanderlust Lenses",1,0,visible,"Wanderlust Lenses blend rugged style with superior UV protection, perfect for those with an adventurous spirit and a love for exploration.\n\n\n\n","Wanderlust Lenses are designed for the explorer at heart. With a rugged yet refined look, these sunglasses are perfect for those who crave adventure and seek new horizons. The frames combine durability with style, while the lenses provide optimal clarity and UV protection. Whether you're hiking a mountain trail or discovering hidden gems in the city, Wanderlust Lenses are the perfect companion for your next journey.\n\n",,,taxable,,1,,,0,0,,,,,1,,8000,9000,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass-10.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,1,1,1731324404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9620,simple,,"Starlight Shades",1,0,visible,"Starlight Shades feature sleek, shimmering frames for a touch of celestial glamour. Stylish, comfortable, and UV-protective for day-to-night elegance.\n\n\n\n","Starlight Shades bring a touch of celestial glamour to your everyday style. With their sleek, modern frames and shimmering accents, these sunglasses capture the magic of a starlit night. Designed to stand out, they offer both sophistication and comfort, with high-quality lenses that protect your eyes while keeping you looking chic. Perfect for evening outings or daytime elegance, Starlight Shades add a little sparkle to any occasion.\n\n",,,taxable,,1,,,0,0,,,,,1,,5500,8900,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/charlesdeluvio-1-nx1QR5dTE-unsplash-1-scaled.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,1,1,1731323486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9621,simple,,SunnySide,1,0,visible,"SunnySide Sunglasses feature bright, cheerful frames for a playful and polished look. Stylish, comfortable, and protective for sunny days.\n\n\n\n","SunnySide Sunglasses are designed to bring warmth and optimism to your look. With their bright, cheerful frames and clean, modern lines, these shades add a playful yet polished touch to any outfit. Whether you're enjoying a sunny day at the beach or out for a casual stroll, SunnySide sunglasses offer both superior UV protection and effortless style to keep you looking your best all day long.\n\n",,,taxable,,1,,,0,0,,,,,1,,6700,8900,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/subglass9.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,1,1,1731324304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9622,simple,,GlamGaze,1,0,visible,"GlamGaze Sunglasses feature bold, oversized frames for a high-fashion, glamorous look. Stylish, protective, and perfect for making a statement.\n\n\n\n","GlamGaze Sunglasses bring an elevated touch of luxury to any look. With their bold, oversized frames and high-fashion design, these sunglasses make a statement of sophistication and style. Perfect for adding a dose of glamour to your outfit, whether you're lounging poolside or strolling the city streets. Crafted for comfort and UV protection, GlamGaze is the ultimate accessory for those who love to shine.\n\n",,,taxable,,1,,,0,0,,,,,1,,2400,8900,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass7.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,2,2,1731324287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9623,simple,,"Velvet Vistas",1,0,visible,"Velvet Vistas Sunglasses feature rich, deep-toned frames for a luxurious, elegant look. Stylish, protective, and perfect for elevating your everyday style.\n\n\n\n","Velvet Vistas Sunglasses offer a luxurious, smooth feel with their rich, deep-toned frames that exude elegance and sophistication. Inspired by the softness and depth of velvet, these sunglasses are designed for those who appreciate the finer details. With their refined silhouette and high-quality lenses, Velvet Vistas provide both outstanding sun protection and a touch of glamour, perfect for any occasion where you want to make an impression.\n\n",,,taxable,,1,,,0,0,,,,,1,,5500,6500,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sergey-chuprin-Rqkd5ZpwKQo-unsplash-scaled.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,1,1,1731324388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9624,simple,,"Horizon Shades",1,0,visible,"Horizon Shades combine sleek design with all-day comfort and UV protection. Perfect for adventurers seeking timeless style and superior performance.\n\n\n\n","Horizon Shades are designed for the modern adventurer, offering sleek, sophisticated frames that evoke the vast beauty of wide-open landscapes. With clean lines and a timeless design, these sunglasses provide both style and function for those who enjoy life on the go. Whether you're chasing sunsets or exploring the outdoors, Horizon Shades deliver superior comfort, UV protection, and a look that never goes out of style.\n\n",,,taxable,,1,,,0,0,,,,,1,,,,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass-7.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9625,simple,,PrismPlay,1,0,visible,"PrismPlay Sunglasses feature vibrant, color-shifting frames that capture the light. Fun, bold, and UV-protective for a statement-making look.\n\n\n\n","PrismPlay Sunglasses add a burst of color and creativity to your look with vibrant, multi-toned frames that shift in the light. Inspired by the play of color in a prism, these shades bring a fun and dynamic edge to any outfit. Lightweight and comfortable, they offer excellent UV protection while making a bold fashion statement—ideal for those who love to stand out in style.\n\n",,,taxable,,1,,,0,0,,,,,1,,5500,8900,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/tamara-bellis-lEYROy-DcWo-unsplash-scaled.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9626,simple,,CoastalCool,1,0,visible,"CoastalCool Sunglasses offer a sleek, ocean-inspired design with a minimalist vibe. Perfect for relaxed style and all-day sun protection.\n\n\n\n","CoastalCool Sunglasses bring the effortless style of the seaside to your everyday look. With sleek, minimalist frames and a cool, ocean-inspired color palette, these shades are perfect for those who love a relaxed yet refined aesthetic. Whether you're exploring the coast or enjoying city life, CoastalCool sunglasses provide a perfect balance of fashion, comfort, and UV protection.\n\n",,,taxable,,1,,,0,0,,,,,1,,8000,8900,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass-6.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,2,2,1731324215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9627,simple,,"Driftwood Shades",1,0,visible,"Driftwood Shades feature soft, wood-toned frames for a relaxed, nature-inspired look. Stylish, comfortable, and UV-protective for all your outdoor adventures.\n\n\n\n","Inspired by the calming hues of coastal landscapes, Driftwood Shades are the perfect blend of rustic charm and contemporary design. The soft wood-toned frames evoke the natural beauty of driftwood, offering a laid-back yet sophisticated look. Ideal for beach days or casual outings, these sunglasses provide ultimate comfort and UV protection while adding a touch of nature-inspired elegance to any outfit.\n\n",,,taxable,,1,,,0,0,,,,,1,,,,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/annie-williams-FlP6C5pkMKs-unsplash-scaled.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,2,2,1731324250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9628,simple,,EyeCandy,1,0,visible,"Brighten up your look with EyeCandy Sunglasses—bold, colorful frames that make a statement wherever you go. Stylish and protective in one.\n\n\n\n","Add a pop of color and style with our EyeCandy Sunglasses. These vibrant, bold frames are designed to turn heads, featuring playful hues and a striking modern silhouette. Whether you're lounging by the pool or out on the town, EyeCandy glasses are the perfect accessory to make a statement. Lightweight and comfortable, they provide both fashion-forward flair and UV protection in one irresistible package.\n\n",,,taxable,,1,,,0,0,,,,,1,,1200,3800,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass-5.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,3,3,1731324266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9629,simple,,"Earthy Tones",1,0,visible,"Earthy Tones Sunglasses offer a stylish blend of natural hues, perfect for any outdoor occasion. Durable, versatile, and timelessly chic.\n\n\n\n","Our Earthy Tones Sunglasses combine natural elegance with modern style. Featuring a warm blend of browns, tans, and subtle greens, these sunglasses offer a grounded, organic feel while providing optimal sun protection. The durable frames are crafted to complement any outdoor adventure, from a beach day to a city stroll. Designed to suit all face shapes, these sunglasses bring a refined yet earthy touch to your everyday look.\n\n",,,taxable,,1,,,0,0,,,,,1,,5600,6500,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/joseph-greve-dPw0N01onxE-unsplash-scaled.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,2,2,1731324255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9630,simple,,"Frosted Glass",1,0,visible,"Cool and sophisticated, Frosted Glass Sunglasses offer polarized lenses to reduce glare and UV400 protection to block 100% of harmful rays. With a sleek, frosted finish and lightweight, durable frame, these sunglasses bring a minimalist, elegant edge to any look. Perfect for those who appreciate modern design with premium performance.\n\n\n\n","Step into a world of cool sophistication with Frosted Glass Sunglasses, the perfect accessory for those who appreciate modern design with a touch of icy elegance. Inspired by the subtle beauty of frost-kissed glass, these sunglasses offer a refreshing, minimalist aesthetic that pairs perfectly with any outfit, from casual to upscale. Whether you're strolling through the city streets or enjoying a sunny getaway, Frosted Glass combines luxury and protection, making it your go-to eyewear for any occasion.\n\nFrosted Glass sunglasses feature polarized lenses that reduce glare, enhance contrast, and provide crystal-clear vision in bright or reflective environments. The UV400 protection blocks 100% of harmful UVA and UVB rays, ensuring your eyes are shielded from the sun's damaging effects. Whether you're out on the water, driving, or lounging outdoors, these sunglasses offer superior clarity and reliable eye protection.\n\nCrafted with a lightweight yet durable frame, Frosted Glass offers all-day comfort while maintaining a sleek, cool look. The frosted finish on the frame adds an elegant touch, giving these sunglasses a unique and sophisticated look. Available in a range of muted tones like frosted white, silver, and smoky grey, Frosted Glass is the perfect accessory for those who prefer clean lines and understated luxury.",,,taxable,,1,,,0,0,,,,,1,,1500,2400,"Sunglasses, Uncategorized",,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass4.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,2,2,1731324280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9631,simple,,"Luxe Liner",1,0,visible,"Indulge in luxury with Luxe Liner Sunglasses. Featuring polarized lenses to reduce glare and UV400 protection to block 100% of harmful rays, these sunglasses provide exceptional clarity and comfort. With a sleek, high-end design and durable frame, Luxe Liner is perfect for those who want both style and performance in their eyewear.\n\n\n\n","Elevate your eyewear game with Luxe Liner Sunglasses, where luxury meets performance in one sleek design. Created for those who appreciate high-end fashion with a focus on quality and function, Luxe Liner offers both unparalleled eye protection and a statement-making aesthetic. Whether you're attending a high-profile event, enjoying a day in the city, or simply adding a touch of elegance to your everyday style, these sunglasses deliver a refined, polished look.\n\nFeaturing polarized lenses, Luxe Liner reduces glare and enhances contrast, providing exceptional clarity in bright environments. The UV400 protection ensures your eyes are shielded from 100% of harmful UVA and UVB rays, offering protection from sun damage while maintaining a stylish edge. Whether you're driving, sightseeing, or lounging outdoors, these sunglasses are built to provide long-lasting comfort and superior vision.\n\nThe frame is constructed from high-quality materials, making it both lightweight and durable for all-day wear. Its elegant, refined design features sharp lines and a sleek finish, perfectly suited for those who appreciate a minimalist yet luxurious look. Available in classic black, gold accents, and modern tortoiseshell, Luxe Liner sunglasses bring a touch of sophistication to any ensemble.",,,taxable,,1,,,0,0,,,,,1,,5700,6700,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/giorgio-trovato-K62u25Jk6vo-unsplash-scaled.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9647,simple,,"Coastal Charm",1,0,visible,"Capture the essence of coastal living with Coastal Charm Sunglasses. Featuring polarized lenses to reduce glare and UV400 protection to block 100% of harmful rays, these sunglasses provide superior clarity and comfort. With a sleek, lightweight frame and timeless design, Coastal Charm is perfect for adding a touch of laid-back elegance to any outdoor activity.\n\n\n\n","Inspired by the serene beauty of the coast, Coastal Charm Sunglasses are designed for those who appreciate effortless style and ultimate protection under the sun. Whether you're lounging by the beach, taking a leisurely stroll along the boardwalk, or just enjoying a sunny afternoon in the city, these sunglasses offer the perfect blend of fashion and function. With their laid-back yet chic vibe, Coastal Charm captures the essence of coastal living and brings it to your everyday wardrobe.\n\nEquipped with polarized lenses, Coastal Charm sunglasses effectively reduce glare, enhancing visual clarity and contrast for a more comfortable experience in bright conditions. The UV400 protection blocks 100% of harmful UVA and UVB rays, ensuring your eyes are shielded from the damaging effects of the sun. Perfect for outdoor adventures, these sunglasses provide reliable protection for your eyes while keeping your style fresh and vibrant.\n\nThe lightweight frame is designed for all-day comfort, while the sleek, rounded shape offers a flattering fit for all face types. Available in a range of classic colors like soft tortoiseshell, deep navy, and warm amber, Coastal Charm sunglasses offer a relaxed, timeless aesthetic that pairs effortlessly with both casual and resort-style looks.",,,taxable,,1,,,0,0,,,,,1,,5700,6700,Sunglasses,,,https://fashioncarft.com/wp-content/uploads/2024/11/sunglass2.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,2,2,1731324213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9648,simple,,"Retro Vibe",1,0,visible,"Embrace the charm of the past with Retro Vibe Sunglasses. Featuring polarized lenses to reduce glare and UV400 protection to block 100% of harmful rays, these sunglasses provide clarity and comfort. With a vintage-inspired round frame and bold design, Retro Vibe is the perfect accessory for those who love classic style with a modern twist.\n\n\n\n","Step into a world of nostalgic charm with Retro Vibe Sunglasses, where vintage-inspired design meets modern-day performance. Designed for those who appreciate timeless style, these sunglasses are a nod to the classic eyewear of past decades while providing the latest in lens technology and eye protection. Whether you're heading to a music festival, cruising down the coast, or simply enjoying a sunny day out, Retro Vibe is your perfect companion for embracing the spirit of cool.\n\nCrafted with polarized lenses, Retro Vibe sunglasses reduce glare and enhance contrast, providing clearer, sharper vision even in bright or reflective environments. Featuring UV400 protection, these sunglasses block 100% of harmful UVA and UVB rays, ensuring your eyes are protected from the sun's damaging effects. Whether you're driving, biking, or spending time outdoors, Retro Vibe offers both comfort and superior protection in style.\n\nThe frame is made from lightweight, durable materials that provide all-day comfort without sacrificing strength or resilience. With its bold, oversized design and retro round shape, Retro Vibe is a statement piece that exudes a sense of effortless cool. Available in classic tortoiseshell, black, and clear finishes, these sunglasses bring back the best of retro fashion while offering modern-day performance.",,,taxable,,1,,,0,0,,,,,1,,1500,2400,"Sunglasses, Uncategorized",,,https://fashioncarft.com/wp-content/uploads/2024/11/daniel-schludi-7J-ro9TbEp0-unsplash-scaled.jpg,,,,,,,,,0,,,,,,,,,,0,,default,0,0,,2,0,,,,3,3,1731325070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
